date,stock_code,close,volume,book_value,market_cap,earnings
2023-10-09,000001.SZ,8.714039590622809,1302,2177863038.1676707,6235715684.23764,682727242.7391427
2023-10-10,000001.SZ,8.990451857168493,1638,4793813227.848627,15207489531.120697,908227494.0549883
2023-10-11,000001.SZ,8.767881444163296,1055,4054423176.6390433,14817668214.217028,319134066.91866934
2023-10-12,000001.SZ,9.141925119071889,9717,1560452703.0658102,9098892904.97314,934331090.316676
2023-10-13,000001.SZ,8.78500830929012,9150,4473871903.591652,19262953433.756157,154240651.26060477
2023-10-14,000001.SZ,8.75833964286784,3125,2949724792.9980545,7265868376.713503,940992424.1249629
2023-10-15,000001.SZ,8.861393281110542,1364,4578208907.576365,11485022015.639029,416460418.51567096
2023-10-16,000001.SZ,8.911192870086422,7809,4199421023.789261,19154238802.513985,191278745.60429487
2023-10-17,000001.SZ,8.80021295966179,5621,2700854017.876934,11295909753.891834,537284583.267693
2023-10-18,000001.SZ,8.76358255716603,6126,1089877233.2804697,14577889214.961283,331098910.9484571
2023-10-19,000001.SZ,8.677173469333177,6122,2074709437.5397844,10963915969.441914,356385611.76573056
2023-10-20,000001.SZ,8.57489306467885,2646,3166536858.643468,9113228035.230051,376560968.43365794
2023-10-21,000001.SZ,8.720598007268496,1918,3533912879.3045893,19759664719.397423,822723308.0493971
2023-10-22,000001.SZ,8.782865777977912,3797,2031550741.732809,11140010094.725645,585245149.007729
2023-10-23,000001.SZ,8.661151138548965,7506,1557424296.2912965,18411488055.187016,380176929.2404033
2023-10-24,000001.SZ,8.81698254825591,6870,4339720947.197197,8449319088.366293,649300404.9798266
2023-10-25,000001.SZ,8.87117163850904,2531,4937608722.814209,8196570560.376249,744535606.8008742
2023-10-26,000001.SZ,9.015392426002292,9172,3102760729.210743,5467011243.267671,345361600.6601804
2023-10-27,000001.SZ,9.128919447855706,4345,1686717143.393214,14775002380.638275,472194191.3728164
2023-01-01,000002.SZ,9.973146379328497,2778,3241762523.9217596,10798107602.345417,333587604.8584813
2023-01-02,000002.SZ,9.941387118461641,8902,1443957876.8539243,12669131933.011269,493296297.0990588
2023-01-03,000002.SZ,9.748683348037815,6110,2788222175.225702,12384882200.017729,634204841.8409073
2023-01-04,000002.SZ,9.856121111488207,6189,2841433084.807705,13659185438.49697,165773405.8243135
2023-01-05,000002.SZ,10.220132600285583,8378,4458254438.09068,17983657184.368286,660108938.1555215
2023-01-06,000002.SZ,10.265567777229094,2124,3186592880.751154,19711090153.751442,983060053.086065
2023-01-07,000002.SZ,10.298515364820682,1697,2521602195.8816385,11113763128.607254,271096884.80535483
2023-01-08,000002.SZ,10.105474215595562,3179,4907201314.042637,17412783831.594543,813335604.659545
2023-01-09,000002.SZ,10.387904980600977,6251,1442882373.3052626,16467916919.820765,917108914.4016575
2023-01-10,000002.SZ,10.3722931713076,2929,2690193713.2477784,13602934271.8336,949331433.5381987
2023-01-11,000002.SZ,10.25218963894183,2013,1168098700.6856213,19340707154.178997,964122043.9649025
2023-01-12,000002.SZ,10.265248548732151,1226,3959616483.0677214,8007117732.926042,569313674.8493247
2023-01-13,000002.SZ,10.3621445565555,8321,4672306208.796602,6638963154.644321,979577117.1923534
2023-01-14,000002.SZ,10.390995960333067,2828,2120149318.2019577,17809429504.33133,781579186.420995
2023-01-15,000002.SZ,10.64165866157217,8909,4433366707.196484,11587247249.506226,245504292.6132657
2023-01-16,000002.SZ,10.723380545531322,6588,2168872921.8475914,17704532813.105907,529210095.821173
2023-01-17,000002.SZ,10.662484223713708,3023,4643080646.575661,18396353077.931225,746498057.8348036
2023-01-18,000002.SZ,10.748038337258954,5966,4015847614.387136,5936863904.286072,322606284.237175
2023-01-19,000002.SZ,10.855440711611328,6891,4219627107.3657546,18251971444.79091,676553665.1939986
2023-01-20,000002.SZ,10.573986072980743,2080,1072026222.401818,11724785830.541332,699940431.1419573
2023-01-21,000002.SZ,10.817065036954139,6036,4851241428.296104,12656487335.063484,246429769.4277093
2023-01-22,000002.SZ,10.751967070007884,3563,3906683968.281293,14398887666.398153,608576781.2074807
2023-01-23,000002.SZ,10.692761745353108,4292,2219004381.5445333,18895739100.9513,794464219.880747
2023-01-24,000002.SZ,10.853447433572757,4586,4317578659.435388,5286741416.446461,549006098.0823478
2023-01-25,000002.SZ,11.015633803286658,5431,2126084793.6597197,12152652024.767258,110892805.09849668
2023-01-26,000002.SZ,10.86123170064403,7841,4491015358.264511,15315830636.45841,108134622.17136297
2023-01-27,000002.SZ,11.035641710794078,7643,1450321561.647748,15840604365.473427,421326409.573011
2023-01-28,000002.SZ,10.911943610847775,4959,3814743909.843183,15387986473.05662,933574661.5886037
2023-01-29,000002.SZ,11.309045180475659,1161,3162793906.5796413,7016526941.121828,305809101.6432479
2023-01-30,000002.SZ,11.121723517429007,1593,1386137880.7817633,9490933825.575218,670927319.9845184
2023-01-31,000002.SZ,11.17499155978398,4390,1967575313.035356,10380732881.255203,299868283.6239885
2023-02-01,000002.SZ,11.000210749943086,6997,1049616145.1092591,17066558115.192575,389502990.69359374
2023-02-02,000002.SZ,11.489213157012351,7354,2875071861.8580236,9181398086.218296,863237880.6413356
2023-02-03,000002.SZ,11.204781383475728,1663,2205061043.0400014,8160574458.008047,755975298.0429522
2023-02-04,000002.SZ,11.322288782447883,1541,3393429937.1910353,19361720285.57144,185859349.58188957
2023-02-05,000002.SZ,11.15587142360896,6433,2188951230.834469,5132949276.702033,485831818.88779026
2023-02-06,000002.SZ,11.076863837246737,6093,2199676446.027939,19967312835.229675,126252787.28073803
2023-02-07,000002.SZ,11.177339373835443,1867,3972772794.9264135,15152319482.860933,532801131.9427081
2023-02-08,000002.SZ,11.451091290860738,9623,1192571343.9134138,17427039491.736755,696190610.5309613
2023-02-09,000002.SZ,11.822884535583855,6469,4611579980.767949,9419290945.192898,206652361.23833638
2023-02-10,000002.SZ,11.45946137021201,7256,4409055497.564726,5214729165.005899,359996445.0182491
2023-02-11,000002.SZ,11.520827066460642,2169,3671218732.9056263,16068042778.42295,458052962.95194125
2023-02-12,000002.SZ,11.857118534644382,1830,3372886280.4295373,17512168955.01014,927577922.1904448
2023-02-13,000002.SZ,11.457459903271719,2651,4569209992.558609,16107141979.302788,993929513.8806676
2023-02-14,000002.SZ,11.529500628819395,2136,1741320718.1148577,7142754309.512579,140420169.09605426
2023-02-15,000002.SZ,11.52902012594607,3810,1315876648.7633145,16301418833.854536,784907131.1458528
2023-02-16,000002.SZ,11.624605344366685,9667,1958040679.6381526,16533841731.614614,434551659.7621089
2023-02-17,000002.SZ,11.445050754360963,2019,4178313114.800761,14878107735.050823,453212367.60653204
2023-02-18,000002.SZ,11.116436147304583,6237,1138681066.9059334,16491738991.933794,778838476.0123204
2023-02-19,000002.SZ,10.691097638934568,2283,3331227340.3339586,17688821595.16598,926583788.9308678
2023-02-20,000002.SZ,10.899869962525612,1659,4981750064.76524,14204061713.561876,955835735.0522935
2023-02-21,000002.SZ,11.140549802923758,3010,4422784375.350158,6329070709.545186,619410327.4344888
2023-02-22,000002.SZ,11.207991427025863,9590,3085782756.174358,12314417145.008163,421409043.3704525
2023-02-23,000002.SZ,11.08825682454458,2733,1254563637.1465693,6164740020.074076,808794177.2729013
2023-02-24,000002.SZ,10.728321830449168,3125,4325494057.542839,11113145465.486462,325901244.9360702
2023-02-25,000002.SZ,10.84919685891871,3171,3395914032.7088423,11106597336.884415,607666625.950166
2023-02-26,000002.SZ,10.610345436164419,9266,1459731988.2382674,5990147662.103623,422720615.37238586
2023-02-27,000002.SZ,10.45940295382486,4471,1375429139.2934248,10232308009.54219,690967966.3370885
2023-02-28,000002.SZ,10.33670075249714,6624,4638507277.74637,6664971481.869722,316359021.6041562
2023-03-01,000002.SZ,10.295863502175012,9691,3676801051.7523136,17123528150.138332,272433651.1613432
2023-03-02,000002.SZ,10.13956396543321,9329,4317147197.267022,19215320389.467064,926415178.0078933
2023-03-03,000002.SZ,10.146349112406835,3097,4515915601.129069,6084747128.86908,191623314.65458322
2023-03-04,000002.SZ,10.020165401178406,6068,3287089408.193289,19326728109.37552,555362116.9614384
2023-03-05,000002.SZ,10.160722883530816,7397,3069785407.0201654,12838648990.051178,298767504.666708
2023-03-06,000002.SZ,10.370249774421186,3757,2721709641.283961,9493485169.30811,135036966.9931007
2023-03-07,000002.SZ,10.392762067653162,4920,2267786351.1644773,6152931129.142452,132416936.46228376
2023-03-08,000002.SZ,10.488921376250085,9186,2738383843.434847,12509364021.056267,257699594.8952446
2023-03-09,000002.SZ,10.933201867087073,2900,4095518622.9206257,16917733167.36123,880093319.0554003
2023-03-10,000002.SZ,10.676795704741702,3610,3407693724.0605264,15606297159.000473,354230869.579324
2023-03-11,000002.SZ,10.413405966228035,7900,4570093159.819385,5753390171.959606,955413253.5177661
2023-03-12,000002.SZ,10.558151871957353,2449,2773520057.516751,6093527530.518553,623460063.6902742
2023-03-13,000002.SZ,10.969189770032386,9738,3428358314.875016,11043099239.489555,492952770.7918895
2023-03-14,000002.SZ,10.91204060681786,6017,3525230212.3679547,9429357410.71915,622079951.2025092
2023-03-15,000002.SZ,11.288906226968226,8999,3366788649.225302,8485764845.840717,565028546.7036409
2023-03-16,000002.SZ,11.310678851139777,7052,3810535092.3420653,9215067483.630703,782898628.3815926
2023-03-17,000002.SZ,11.156652903520389,3096,1949733873.4992251,17052241149.45327,354246459.3755671
2023-03-18,000002.SZ,10.935596681236579,9895,3049455110.1831627,18938420804.477806,417745352.44027215
2023-03-19,000002.SZ,11.073256943436842,7404,1416899211.2333908,11076540417.913496,904684872.2799257
2023-03-20,000002.SZ,10.870625406431138,4331,2538045310.5792503,18591665031.987457,951810861.8353649
2023-03-21,000002.SZ,10.888296008669894,8462,2950668274.485058,9822435518.71823,903302404.7378271
2023-03-22,000002.SZ,11.233120726985053,6105,3608897038.18189,12146554795.156876,477503194.5615822
2023-03-23,000002.SZ,11.164198703189133,3978,4802124210.344814,8390434967.239996,802328952.7061936
2023-03-24,000002.SZ,11.457595960645083,3839,3402604266.1934233,14607140632.63766,528702159.9709889
2023-03-25,000002.SZ,11.179280989006743,4384,3974375664.706239,19684716727.62213,547785866.931492
2023-03-26,000002.SZ,11.059906591682573,1685,3025064237.980811,14052396440.65068,284212098.15155554
2023-03-27,000002.SZ,10.74864896186295,8531,3536416125.5053253,10367211261.703232,632017272.9326649
2023-03-28,000002.SZ,10.764341291969197,5283,1283728864.5350938,14717261689.857925,267522307.97801313
2023-03-29,000002.SZ,10.932281847186944,8736,2017566323.3673878,6843810176.980814,398408229.1604744
2023-03-30,000002.SZ,10.948721175846543,8710,2447412372.8205547,18329886203.98098,869527181.4579417
2023-03-31,000002.SZ,11.217413755354922,2619,2889973420.0260544,12546259261.697544,286368228.2897697
2023-04-01,000002.SZ,11.049336684973731,7868,1182594982.0095348,11740246130.594631,164042456.65608954
2023-04-02,000002.SZ,11.099134444074323,2431,1560096390.2132707,13787971826.802788,162106833.35153466
2023-04-03,000002.SZ,10.982045385316022,5713,2107257231.1652231,14371757941.841038,946706068.452797
2023-04-04,000002.SZ,11.061484358834594,5998,4886130763.604202,6076637093.397696,556228394.1656511
2023-04-05,000002.SZ,11.172925726757793,1162,2325388028.412203,15239258318.351036,468470864.6353165
2023-04-06,000002.SZ,11.303067062847106,2974,2928164232.44833,8628975204.732944,829790722.9071265
2023-04-07,000002.SZ,11.061047070803475,4291,1784390850.9535718,15709289487.598846,852243335.1194644
2023-04-08,000002.SZ,10.864216600544975,9461,3443120284.303073,17338021915.76295,398971929.8040441
2023-04-09,000002.SZ,10.711185916327164,1631,2122732862.0638971,17059377613.287804,724256251.7264158
2023-04-10,000002.SZ,10.660011994282556,1905,1827970313.753707,13287514511.118336,794010534.2666979
2023-04-11,000002.SZ,10.678600156574134,3014,3066290513.7839165,12802548384.661266,689185618.1793591
2023-04-12,000002.SZ,10.829828168724678,8896,1022023196.6416833,7143139420.091176,236435567.32008943
2023-04-13,000002.SZ,10.646132905045423,1204,1030656130.5969013,16630192256.047033,888294775.1653513
2023-04-14,000002.SZ,10.305239620507916,1581,1876275236.4074311,9071140706.700716,585185097.4624078
2023-04-15,000002.SZ,10.74954861765027,6675,1146885450.0032845,12450431342.2692,354225183.7330033
2023-04-16,000002.SZ,10.506296432568458,6347,1432103016.5227656,9264111393.91275,482705366.89392453
2023-04-17,000002.SZ,10.682029731516067,3643,2355442597.355006,7007425444.995398,133813981.35901664
2023-04-18,000002.SZ,10.688709605763707,9017,4210342718.3192515,14443365453.376049,215080121.1001758
2023-04-19,000002.SZ,10.742432266101101,3297,3288194573.4772034,5814980522.343557,788992075.4642748
2023-04-20,000002.SZ,10.742099142022694,1874,3050670903.8256655,16229678511.893,100010471.27982953
2023-04-21,000002.SZ,10.65941894902512,6560,2173955292.8324866,9763801928.91675,474909245.63406295
2023-04-22,000002.SZ,10.758332447913457,1689,4727014877.731266,5002020395.06728,570259162.9770296
2023-04-23,000002.SZ,10.663963108467104,5000,2588060164.9487667,12666937088.558447,149170978.00087506
2023-04-24,000002.SZ,10.912711297863844,1671,1348371067.183086,5702778627.914047,975770346.6750996
2023-04-25,000002.SZ,11.036775949686657,8927,3468266064.471205,9142543367.313492,303512798.1247047
2023-04-26,000002.SZ,11.169127667467436,2171,1455353573.9064057,15604647311.835743,373778847.6726528
2023-04-27,000002.SZ,11.055845223449658,6591,2380892571.206768,5940344324.327988,373548261.0295246
2023-04-28,000002.SZ,11.003583195627957,7342,3029647754.871236,17590077385.340034,307374995.9056149
2023-04-29,000002.SZ,10.742157247247057,2449,4496890098.740704,5057298839.878747,101326439.87768027
2023-04-30,000002.SZ,10.666314167404076,3539,2974186321.3604746,8702358038.028534,756410314.6791967
2023-05-01,000002.SZ,10.445185279759654,4959,3809035064.126657,16113560842.28107,970160949.8193568
2023-05-02,000002.SZ,10.719490158366515,7285,4971267355.996282,9744052245.939602,301864134.9565406
2023-05-03,000002.SZ,10.730324521924617,6432,1525956479.5919266,6528385820.990203,696742472.6230801
2023-05-04,000002.SZ,10.766914335166112,5260,2098926102.078078,10403508782.006418,767706694.2628436
2023-05-05,000002.SZ,10.718431667709353,3361,2578304302.390586,9055899295.767883,863582841.1814723
2023-05-06,000002.SZ,10.760786391209107,7164,2687312714.1553254,17640678532.408325,480366277.31224823
2023-05-07,000002.SZ,11.291266825607769,4670,2644084301.0621834,9700218763.777147,372637815.07638633
2023-05-08,000002.SZ,11.22348754488398,2753,4630444010.226219,16833987076.640108,392765620.620728
2023-05-09,000002.SZ,11.077489493002023,9100,3856130577.867426,18378082172.16102,741359199.7886616
2023-05-10,000002.SZ,11.19484289528753,2938,3431620856.362815,11507261293.647942,835101519.8550724
2023-05-11,000002.SZ,10.629342429269927,9562,2237490871.451128,18649147157.81588,263452570.9809424
2023-05-12,000002.SZ,10.642938801044972,6976,4295161536.885179,10659770809.447893,433846907.3419887
2023-05-13,000002.SZ,10.56381644741887,7588,4820242045.939956,19461176247.351624,911746177.0742351
2023-05-14,000002.SZ,10.35416414340399,9616,4284793130.2009063,6339342867.883594,826024167.7252653
2023-05-15,000002.SZ,10.459312268673544,7304,1006260420.7658917,15305288997.548641,986372562.4862282
2023-05-16,000002.SZ,10.470605903221873,8345,3545605480.7336283,12407210606.853931,778823433.7138727
2023-05-17,000002.SZ,10.0931596362853,8875,1204541525.7684028,10814732081.834705,453875680.92513007
2023-05-18,000002.SZ,9.962649122945972,7633,2030428881.3348875,14490678181.229013,631574050.5951741
2023-05-19,000002.SZ,9.387152471161105,1597,1238098801.3910868,15557856374.514967,694912828.8225883
2023-05-20,000002.SZ,9.442211746498785,4062,3415181811.797551,5065449044.754637,170610234.68541157
2023-05-21,000002.SZ,9.495711208430222,3336,3746359653.970427,7504296331.207981,590047263.1934786
2023-05-22,000002.SZ,9.3450556930158,1572,1457950552.2636204,15695690759.51478,738388745.6253486
2023-05-23,000002.SZ,9.44600336043949,8521,2535355532.1799183,14995781203.673098,250589173.60095435
2023-05-24,000002.SZ,9.203713634742032,7171,2824946035.8221684,19490712576.93016,802568545.6830014
2023-05-25,000002.SZ,9.025802716145868,8097,2476212087.0436664,16415566853.761745,625395502.4627005
2023-05-26,000002.SZ,9.101112292677353,3090,1484100001.940772,19261590615.97007,956999607.1278352
2023-05-27,000002.SZ,8.975759623294325,7566,2675791160.749902,15538107523.022104,138180068.3862025
2023-05-28,000002.SZ,8.964511747742316,5624,4004712191.2336726,9470783129.591648,338793523.79992026
2023-05-29,000002.SZ,8.863454981182976,2633,1284030658.1330218,6580473833.762847,641398491.3698417
2023-05-30,000002.SZ,8.790609585098512,2517,1320720056.3276138,16727357950.174034,366903920.9853376
2023-05-31,000002.SZ,8.726047090845427,4648,2419085167.343937,14662238322.138739,742981747.6641179
2023-06-01,000002.SZ,8.602703235940245,2537,4766902846.4757,5722790185.899444,783104754.269738
2023-06-02,000002.SZ,8.654740938668946,4137,3674290586.8916564,10400756988.514675,192264367.659827
2023-06-03,000002.SZ,8.54604977105163,7985,3714679826.690259,19351997232.26429,562469017.786091
2023-06-04,000002.SZ,8.54873095978846,1097,2447679963.35146,12506017185.653019,558001500.0319502
2023-06-05,000002.SZ,8.424136338069577,4750,3374643164.8341537,11490937040.29557,432352693.19398695
2023-06-06,000002.SZ,8.165633521830065,9535,1040524736.1109735,11865494077.38941,939632376.3127049
2023-06-07,000002.SZ,8.314645758987067,9174,3544384185.638169,8133240860.0774555,844755687.8858991
2023-06-08,000002.SZ,8.39771355754953,9103,4653147790.304947,10530607562.971928,727488443.7186731
2023-06-09,000002.SZ,8.782107486310785,6413,3450293873.3792768,10547198839.80765,742893972.1614978
2023-06-10,000002.SZ,8.598741852437708,5666,4494794373.86538,5785325302.812086,515544529.43180716
2023-06-11,000002.SZ,8.562805906679152,1610,3895892221.864375,16513514427.768774,928895068.9869183
2023-06-12,000002.SZ,8.540798214356663,2727,1482233665.6147609,11247566478.558186,725135884.5279568
2023-06-13,000002.SZ,8.709798308993044,2854,4609813229.143367,17332698302.24635,756082955.4902349
2023-06-14,000002.SZ,8.62146215941718,6055,1265775377.4230995,17755220016.79843,875521813.4086107
2023-06-15,000002.SZ,8.419540298759763,3324,3135869890.1910553,8179910820.479871,346664430.40797186
2023-06-16,000002.SZ,8.622924281675854,6774,1568548495.1738305,14860302232.551928,826363813.4800327
2023-06-17,000002.SZ,8.568315297153653,7519,1046826442.9236163,12084227062.444725,275716542.66084284
2023-06-18,000002.SZ,8.71888518965626,2749,2688137040.510556,18202351068.822277,410807757.02039903
2023-06-19,000002.SZ,8.8517955966212,1781,2180162830.616625,8236110187.646812,402049408.84285843
2023-06-20,000002.SZ,8.846503909315814,8548,2944001975.190412,15167198004.650663,980672921.5502264
2023-06-21,000002.SZ,8.81566257185507,7823,3308799546.9382033,14116281833.790838,870883501.3731341
2023-06-22,000002.SZ,8.746624507702723,3105,1174956289.2357893,9429522163.577492,731052875.4312338
2023-06-23,000002.SZ,8.743966735853757,4867,1492013180.4949825,7049013554.76759,754351085.4538511
2023-06-24,000002.SZ,8.894905129200634,8193,3234569585.8017015,14774596407.15915,605865514.9623139
2023-06-25,000002.SZ,8.753219932168468,5976,2372669412.690633,16078961871.98496,952381600.3976672
2023-06-26,000002.SZ,8.772274926965986,3113,3916693950.197792,9734410156.450249,546632877.5941254
2023-06-27,000002.SZ,8.576016078363896,6879,3609166594.3677588,14672489060.334707,442465938.88290507
2023-06-28,000002.SZ,8.405506657600464,4970,4382417451.959627,10926963614.17255,246731803.2384319
2023-06-29,000002.SZ,8.400305498669042,8264,3769971306.6769013,15698103249.239265,807585087.0349522
2023-06-30,000002.SZ,8.070986976762425,2577,2719724309.5605927,7988229123.410797,760999538.8680323
2023-07-01,000002.SZ,8.4036018119537,3274,3691866489.5777297,18353225039.542618,445919534.6717214
2023-07-02,000002.SZ,8.203081795976638,5869,2101524697.0216742,9311143946.983696,122674072.56330642
2023-07-03,000002.SZ,8.196504809008623,7744,2225253995.1128507,10516789816.342293,855097594.9462097
2023-07-04,000002.SZ,8.388010852505444,3426,4155940639.683173,5871379281.205247,110276185.10866627
2023-07-05,000002.SZ,8.243249665582963,6546,2785678065.606329,6672683184.819146,733329801.6661458
2023-07-06,000002.SZ,7.863615541802895,7852,4193521362.07341,12737928540.684921,973231398.7534513
2023-07-07,000002.SZ,7.793637893911382,3551,4289689494.673114,9013890150.919573,493895195.33338314
2023-07-08,000002.SZ,7.657277228620838,7411,4430249350.645135,17532203386.132915,311476064.49635744
2023-07-09,000002.SZ,7.308660767997292,1007,4666540943.364829,5220400829.824307,734383909.0390435
2023-07-10,000002.SZ,7.350304039618121,9087,2723940882.053185,10686410730.079042,835415327.8140266
2023-07-11,000002.SZ,7.38074809666114,3555,2275467273.2845554,10060183201.53639,591787284.4700625
2023-07-12,000002.SZ,7.549372572763133,1475,3328794986.3764553,5289914463.764015,970331747.7305316
2023-07-13,000002.SZ,7.380142460259151,6416,2484689693.75051,6865525985.007653,146501849.492165
2023-07-14,000002.SZ,7.144105358591607,9676,3404296667.200932,11204640123.77953,554316038.4740753
2023-07-15,000002.SZ,7.085991907450487,8239,3822343450.5752983,12392968766.7117,746608552.5902951
2023-07-16,000002.SZ,7.073472000114065,7710,3753620073.9685473,11064346208.823036,876376424.0342611
2023-07-17,000002.SZ,7.203814812494889,6000,2498211548.0804853,12964065176.181408,261330050.71701103
2023-07-18,000002.SZ,7.40704422626464,5654,1667440806.7950113,13926975123.585222,820003133.5873133
2023-07-19,000002.SZ,7.586958239399185,9078,2722117353.84883,5148857316.917535,597436368.1466907
2023-07-20,000002.SZ,7.628920744440886,7063,1570376576.3276348,11961427391.802559,456898313.79096687
2023-07-21,000002.SZ,7.750907073245341,3285,4560388140.735233,19452488613.313828,218543525.7211842
2023-07-22,000002.SZ,7.651618971366948,6223,2383509842.9514294,12785484201.94323,878766183.0180212
2023-07-23,000002.SZ,7.677388888355559,7971,1617838988.8932953,15163134011.884298,241545887.3617438
2023-07-24,000002.SZ,7.494468934792044,4525,1101791039.6230035,9677957868.753248,378809073.2881893
2023-07-25,000002.SZ,7.50386480998472,3822,3583289545.145937,16609870672.291437,361040978.76619315
2023-07-26,000002.SZ,7.517168666647246,5943,3547609269.818973,16593822228.141726,884272630.7717688
2023-07-27,000002.SZ,7.776079290539085,7530,2362416666.3251667,12819440714.812084,705432694.7880082
2023-07-28,000002.SZ,7.740467512796632,1258,1286847555.390604,19640207349.1882,817013257.4722351
2023-07-29,000002.SZ,7.754406985988936,1282,2638515579.580928,6883253221.4398,325421108.9132491
2023-07-30,000002.SZ,7.791156891137082,2898,2244869980.2535744,5254214973.343715,662386689.646299
2023-07-31,000002.SZ,7.720285362369813,5135,3708482558.9400373,16552373176.35644,614571384.8293738
2023-08-01,000002.SZ,7.596375904337372,7629,3423116997.8107615,17107333060.473238,849547339.109444
2023-08-02,000002.SZ,7.7937010853843445,4200,2458374912.79016,6803108436.808643,915478354.4331344
2023-08-03,000002.SZ,7.640801538586902,6110,1871570217.0199604,8983742494.379091,110941094.32964812
2023-08-04,000002.SZ,7.437874369681593,8167,4952143864.622368,5263285450.4994335,706617927.1529135
2023-08-05,000002.SZ,7.539068938266463,1612,2816006484.7844596,9399629161.70847,146652219.2077561
2023-08-06,000002.SZ,7.713645856501805,1687,3753096943.1209483,16597128108.780073,593972798.5696204
2023-08-07,000002.SZ,7.644005571803084,4690,1562211870.3134432,12769407915.688684,358869456.13931036
2023-08-08,000002.SZ,7.5773416660190875,9804,2942358798.6375914,10221433897.524323,376098939.5699271
2023-08-09,000002.SZ,7.620160242675746,3307,1110146879.477862,10576089423.594955,417662653.10712093
2023-08-10,000002.SZ,7.512281226175946,8133,3021820471.6418,5020304385.732022,659163204.1446491
2023-08-11,000002.SZ,7.394832340318747,7509,4856069628.47081,9497007913.478539,400644969.1018923
2023-08-12,000002.SZ,7.524921134637671,6906,2536826851.943201,14696881124.568958,759429145.5312524
2023-08-13,000002.SZ,7.6162934076733215,3591,1155984050.2996464,19612916657.245358,464074647.0164827
2023-08-14,000002.SZ,7.81601682331886,8183,1123823163.6773741,17705912404.75849,161517880.27896276
2023-08-15,000002.SZ,7.620211687451799,6248,2551947039.787478,5353924469.682937,805383858.2356966
2023-08-16,000002.SZ,7.543634277146552,9766,1640099745.852776,18478409070.12259,357182492.13343537
2023-08-17,000002.SZ,7.58605659282593,6108,1093408385.3127437,16747976199.47939,489490191.63933635
2023-08-18,000002.SZ,7.44562034982817,4604,4024854455.8007073,16705641853.564707,716899494.8997114
2023-08-19,000002.SZ,7.5411755706343255,1669,2834092035.5275626,11869936385.053574,399210541.4338408
2023-08-20,000002.SZ,7.725878128100891,5364,2156979087.8906183,10970079394.317543,150927090.53204405
2023-08-21,000002.SZ,7.635739076131199,8329,4600332732.065923,9543735932.49789,436528942.31153226
2023-08-22,000002.SZ,7.641632635851504,2283,1464555840.8021026,5985422884.315487,950003724.4248731
2023-08-23,000002.SZ,7.86409870160109,1923,4823675315.821277,8423530452.405487,677560957.5687023
2023-08-24,000002.SZ,8.147091686739783,2125,2255866869.5094113,8699054524.670368,704331233.8004862
2023-08-25,000002.SZ,8.26861391018927,2529,4553614689.234725,12261156045.653023,669053938.2738758
2023-08-26,000002.SZ,8.366750644512885,9438,3411771505.917846,16211666098.950409,279092925.06349313
2023-08-27,000002.SZ,8.223890630476502,4711,4306829438.96595,12107147425.9692,476500477.6920521
2023-08-28,000002.SZ,8.282972606932589,9004,4936052652.841857,5867666741.707409,775845818.5269865
2023-08-29,000002.SZ,8.375215242354757,7274,2153621751.274983,19366847014.82306,191235607.79784322
2023-08-30,000002.SZ,8.339977335184416,4864,4844541941.630372,19140864786.411682,350067498.480741
2023-08-31,000002.SZ,8.240768925534415,8833,2557927579.609681,16777843147.226126,348687197.61926824
2023-09-01,000002.SZ,8.029591364495461,7788,2542047618.947689,19869918523.46331,488817034.8350554
2023-09-02,000002.SZ,7.750526167795728,1226,2361548417.0180225,13167234992.003944,982331866.8479666
2023-09-03,000002.SZ,7.448583724959457,1264,3165630429.390341,19441525253.798088,160752292.01543975
2023-09-04,000002.SZ,7.534904255315611,1645,1616580172.7139482,6134075609.251262,566830894.9425355
2023-09-05,000002.SZ,7.557162260798781,8544,3214845941.4320445,10485211223.92057,261428213.8109894
2023-09-06,000002.SZ,7.484037476306047,6569,3166819249.640016,8380719020.101488,973608890.8687698
2023-09-07,000002.SZ,7.434424849227469,3990,4047607250.41948,7937496262.0140505,201973154.25471777
2023-09-08,000002.SZ,7.46571939770716,3504,4334599847.750342,7112044233.3901415,463240902.12543213
2023-09-09,000002.SZ,7.441147763479657,1587,2761765401.2496963,14336204623.48995,764096486.3511455
2023-09-10,000002.SZ,7.241642677535437,5079,2209332997.4059753,16719827836.209576,734098985.2247008
2023-09-11,000002.SZ,7.373875104730189,4348,2037339589.2683778,13674475991.30541,480455773.204539
2023-09-12,000002.SZ,7.418726872702168,7299,1778495346.8194876,7204440643.823145,411871751.1574464
2023-09-13,000002.SZ,7.458179436654282,4831,1230590328.7960997,17166856549.002064,457851140.6975835
2023-09-14,000002.SZ,7.583113295276202,9381,2369791915.3388534,14539320607.455927,337848636.84277534
2023-09-15,000002.SZ,7.459713996932685,2715,2080990768.523133,10822485591.904934,284799644.83611983
2023-09-16,000002.SZ,7.640795784823098,7450,4865669543.46563,15111954433.040945,534735727.803001
2023-09-17,000002.SZ,7.6193950081668005,6433,3230835305.0001755,8898574688.642492,341680380.4608466
2023-09-18,000002.SZ,7.754806725627913,2098,2389108156.1220303,10177883127.413158,358715498.40752506
2023-09-19,000002.SZ,7.868716931718332,8096,3321870403.974784,18762287646.97985,691080457.1271013
2023-09-20,000002.SZ,7.705236181064258,3326,1556786805.382782,9357567585.071306,971683598.5299029
